stress_1,stress_2,stress_3,stress_4,anxiety_trait_1,anxiety_trait_2,anxiety_trait_3,anxiety_state_1,anxiety_state_2,anxiety_state_3,wellbeing_1,wellbeing_2,wellbeing_3,wellbeing_4,sleep_hours,age,gender
-1.4849598604996,0.056382203474045045,-1.4646706353142447,-0.884017321751127,1.2635946789189076,1.1950907818450323,0.9499843738272182,0.3295658116819104,0.12162469681252769,0.12136019248733143,-0.25373001478922175,-1.3423390170503593,-0.5573970006752493,-0.019946726411587033,7.806652285552726,35,male
-0.6513114026381992,-0.5214976063138114,-1.3824872601760783,-0.9026859896133321,0.18211890516955448,-1.9808299786797394,0.18352070360677858,-0.7522137589517714,-0.9755281137495855,-1.8303119506285834,1.4921858104250991,1.2780591393262035,1.885289546186286,0.5495738695876355,7.459584223110121,34,female
-0.4619678009676639,0.08567015675936573,-1.3974453226340708,-0.3773899454103574,-0.005601609251013252,0.8378483581120968,1.5565197143237177,-1.4500069336111723,0.00881847684386361,-1.3025811409189716,0.2269923727610425,-0.6671299090506946,0.3792419621681511,0.5393943246035512,5.502539837063417,51,male
1.4863712031798246,0.21924996721796042,0.56141639557967,0.9222854005832858,1.2857036133130548,1.6708663290150567,0.39863893604605405,-0.32610843189402194,-0.6889813852823525,0.688446018821534,-0.5723386552705606,0.4355450092188762,-0.6527871076805898,-1.4903367435056913,7.778189526177582,56,male
1.0250230978603794,1.603163709288185,0.8173788792407444,1.1094874346919712,0.3817520594682461,0.2031798279837601,1.92955824933457,-0.714618310743768,-2.110332289937758,0.1602103553690017,0.3089576244412259,0.33346270457262306,-0.5737002914273668,1.6117596567524417,8.295292363782282,24,female
-1.474296326905201,-1.0009527952628496,-1.9626694484769986,0.05403895259380076,-0.3143182885026291,-1.1212733266002992,0.4339539578146764,0.22847005136553733,-0.8197869466875591,0.7014917351833877,0.8111517217770612,1.4538125090071963,2.2581643591700313,2.06272839779393,7.257203976385586,59,male
0.5413246528199325,1.2339988398554138,0.11936053859884599,1.5218991171575451,0.996467613374749,1.9895159543205656,0.13467564865589932,1.865199145237012,1.657891107250506,0.32616074974989684,0.4714812669783054,0.7535595902364123,0.29889117565224677,-0.14877808019157335,8.728972154892539,52,male
-0.7393004367769866,-0.9323824001426532,-0.8848524974715932,-1.1006357724165285,-0.48857603874386624,-0.28119845186664105,1.0856496996244824,1.0809288696936328,-0.5124091240387341,1.3373381993455593,-1.0676766343057342,-0.4883421775791597,0.8100215914461608,-0.22473384480218345,5.173894309754572,47,male
1.3439204858199232,-0.49691564741034067,0.735802619380165,1.0261644820151383,1.6500400941645668,0.6087712446759671,1.6514180762114987,1.2253577618325049,-1.180523451914339,-0.5939550065367005,-1.736081076032169,-0.8376356825364155,-1.6257643802462651,-0.3743082512277657,7.701925633197778,29,male
0.8331972425163979,1.3908018490635583,0.8668201243714136,1.748532412120825,0.11247967225267008,1.0172811860853046,0.06192762446260877,1.5774468107807103,1.7115246412639804,0.4757664761459319,0.18406097896807683,-0.285714778848986,-0.1153217661645678,0.09558815178528207,5.244578940404837,52,male
